,序号,区县,名   称,方向,相交道路,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,1,东城,光明路光明中街南口东 ,东向西,光明路,光明中街,,,,
1,2,东城,光明路光明中街南口西 ,西向东,光明路,光明中街,,,,
2,3,东城,东直门立交桥西北,全方向,东直门内大街,,,,,
3,4,东城,东直门三角地,全方向,东直门内大街,,,,,
4,5,东城,东直门三角地,全方向,东直门内大街,,,,,
5,6,东城,东直门桥西南,全方向,东直门内大街,,,,,
6,7,东城,东直门内大街西口,全方向,东直门内大街,,,,,
7,8,东城,王府井国旅大楼门口,全方向,金鱼胡同,,,,,
8,9,东城,王府井希尔顿酒店南侧,全方向,校尉胡同,,,,,
9,10,东城,王府井消防队,全方向,东单三条,,,,,
10,11,东城,王府井小吃城前段,全方向,东安门大街,,,,,
11,12,东城,王府井教堂西北角,全方向,王府井大街,,,,,
12,13,东城,王府井吉祥大厦,全方向,王府井大街,,,,,
13,14,东城,校尉胡同口,全方向,校尉胡同,,,,,
14,15,东城,王府井和平饭店,全方向,金鱼胡同,,,,, 
15,16,东城,王府井步行街南口及大纱帽胡同东口,全方向,王府井大街,,,,,
16,17,东城,东单三条西口人行道,全方向,王府井大街,,,,,
17,18,东城,纱帽胡同东口,全方向,王府井大街,,,,,
18,19,东城,大纱帽胡同东口,全方向,王府井大街,,,,,
19,20,东城,王府井南口车站,全方向,王府井大街,,,,,
20,21,东城,王府井小吃清真摊,全方向,东安门大街,,,,,
21,22,东城,王府井工美大厦高点,全方向,王府井大街,,,,,
22,23,东城,王府井淘汇新天商场东便道,全方向,王府井大街,,,,,
23,24,东城,王府井淘汇新天商场南便道,全方向,王府井大街,,,,,
24,25,东城,王府井懋隆门前,全方向,王府井大街,,,,,
25,26,东城,晨光街10号门前,全方向,大甜水井胡同,,,,,
26,27,东城,东四四条西口,全方向,东四北大街,,,,,
27,28,东城,东四五条西口,全方向,东四北大街,,,,,
28,29,东城,张自忠路口西南角,全方向,东四北大街,,,,,
29,30,东城,东四北大街400号门前,全方向,东四北大街,,,,,
30,31,东城,北新桥十字路口,全方向,东四北大街,,,,,
31,32,东城,东四北大街过街桥北侧,全方向,东四北大街,,,,,
32,33,东城,丽晶酒店,全方向,东四南大街,,,,,
33,34,东城,灯市口东口,全方向,东四南大街,,,,,
34,35,东城,北京站前街,全方向,站前街,,,,,
35,36,东城,北京站过街桥北,全方向,北京站东街,,,,,
36,37,东城,东城毛家湾胡同口,全方向,北京站东街,,,,,
37,38,东城,安德利停车场入口,全方向,北京站东街,,,,,
38,39,东城,老钱局西口,全方向,北京站东街,,,,,
39,40,东城,大羊毛胡同北口,全方向,站东街,大羊毛胡同,,,,
40,41,东城,北京站信通大厦,全方向,北京站东街,,,,,
41,42,东城,站东938总站,全方向,北京站东街,,,,,
42,43,东城,新闻大厦东南,全方向,北京站东街,,,,,
43,44,东城,恒基中心,全方向,北京站东街,,,,,
44,45,东城,站西街世纪联华,全方向,北京站西街,,,,,
45,46,东城,大羊毛胡同口西北角,全方向,北京站东街,,,,,
46,47,东城,站西街南侧673公交车站,全方向,北京站西街,,,,,
47,48,东城,20路车站出口1,全方向,北京站东街,,,,,
48,49,东城,20路车站出口2,全方向,北京站东街,,,,,
49,50,东城,北京站103南侧终点站,全方向,北京站西街,,,,,
50,51,东城,站前街北口1,全方向,北京站前街,,,,,
51,52,东城,站前街中段,全方向,北京站前街,,,,,
52,53,西城,景山南门东侧,全方向,景山前街,,,,,
53,54,海淀,育新地铁站,北向南,黄平路,建材城西路,,,, 
54,55,海淀,黑泉路与宝盛南路交叉口北50米,南向北,黑泉路,宝盛南路,,,,
55,56,海淀,月泉路西口,西向东,月泉路,,,,,
56,57,海淀,成府路与荷清路交界口西北角路边,西向东,荷清路,成府路,,,,
57,58,海淀,中关村东路搜狐大厦东北角马路西侧,北向南,中关村东路,,,,,
58,59,海淀,后厂村路,东向西,上地西路,后厂村路,,,,
59,60,海淀,上地九街,东向西,开拓北路,上地九街,,,,
60,61,海淀,上地西路后厂村路口南,北向南,上地西路,后厂村路,,,,
61,62,海淀,后厂村路与友谊路交叉路口东50米处,西向东,友谊路,后厂村路,,,,
62,63,海淀,厢白旗桥北（体大西门口）,南向北,信息路,,,,,
63,64,海淀,学院桥西天桥,西向东,北四环中路辅路,,,,,
64,65,海淀,蓟门桥东天桥,东向西,北四环中路辅路,,,,,
65,66,海淀,蓟门桥北,北向南,西土城路辅路,,,,,
66,67,海淀,蓟门桥东天桥,西向东,北三环中路辅路,,,,,
67,68,海淀,北航附中南侧路,西向东,新村路,,,,,
68,69,海淀,316医院对面,全方向,香山路,,,,,
69,70,海淀,向阳新村岗亭,全方向,香山路,,,,,
70,71,海淀,快乐宝贝幼儿园,全方向,香山路,,,,,
71,72,海淀,东岳公寓门口西侧,全方向,香山路,,,,,
72,73,海淀,正蓝旗岗亭,全方向,香山路,,,,,
73,74,海淀,正蓝旗西口,全方向,香山路,,,,,
74,75,海淀,香山路香山出口东500米路南,全方向,香山路,,,,,
75,76,海淀,西小府桥头,全方向,香山路,,,,,
76,77,海淀,香泉环岛至功德寺桥牌下,全方向,香泉环岛,香泉环岛,,,,
77,78,海淀,西营黄庭家门前,全方向,香山路,,,,,
78,79,海淀,香山路北京植物园南门路北,全方向,香山路,,,,,
79,80,海淀,南营26号,全方向,香山路,,,,,
80,81,海淀,你来我往,全方向,香山路,,,,,
81,82,海淀,南营7号,全方向,香山路,,,,,
82,83,海淀,香山路卧佛寺西路南口,全方向,香山路,,,,,
83,84,海淀,鲍家窑9号北胡同口,全方向,香山路,,,,,
84,85,海淀,玉峰路北口,全方向,香山路,,,,,
85,86,海淀,停车场烟酒专卖,全方向,香山路,,,,,
86,87,海淀,学生辅导中心,全方向,香泉环岛,香山路,,,,
87,88,海淀,化工疗养院对面,全方向,一棵松路,,,,,
88,89,海淀,香山街道南大门,全方向,一棵松路,,,,,
89,90,海淀,香山南路北口,全方向,香山南路,,,,,
90,91,海淀,一棵松53号,全方向,香山南路,,,,,
91,92,海淀,北大附中香山学校,全方向,香山南路,,,,,
92,93,海淀,南新村东路口,全方向,香山南路,,,,,
93,94,海淀,6号院社区南侧,全方向,香山南路,,,,,
94,95,海淀,香山军区炮兵幼儿园,全方向,香山南路,,,,,
95,96,海淀,吴作人学校,全方向,香山南路,,,,,
96,97,海淀,买卖街5号,全方向,买卖街,,,,,
97,98,海淀,北正黄旗路中,全方向,杰王府路,,,,,
98,99,海淀,七彩谷幼儿园,全方向,杰王府路,,,,,
99,100,海淀,小蓝天,全方向,杰王府路,,,,,
100,101,海淀,杰王府公厕东,全方向,杰王府路,,,,,
101,102,海淀,杰王府下行东路口,全方向,杰王府路,,,,,
102,103,海淀,佟林园,全方向,杰王府路,,,,,
103,104,海淀,南辛村垃圾站,全方向,杰王府路,,,,,
104,105,海淀,杰王府公厕,全方向,杰王府路,,,,,
105,106,海淀,香山公园北上坡,全方向,枫林路,,,,,
106,107,海淀,公园东门,全方向,枫林路,,,,,
107,108,海淀,煤厂街东口,全方向,碧云寺路,碧云寺路,,,,
108,109,海淀,煤场街1号,全方向,碧云寺路,碧云寺路,,,,
109,110,海淀,煤场街25号,全方向,碧云寺路,碧云寺路,,,,
110,111,海淀,香山公园停车场北入口,全方向,碧云寺路,碧云寺路,,,,
111,112,海淀,火器营桥,全方向,蓝靛厂北路,北四环路,,,,
112,113,海淀,怡丽北园北门,全方向,北四环辅路,,,,,
113,114,海淀,四海桥往闵庄方向,全方向,西北四环辅路,西北四环辅路,,,,
114,115,海淀,四环北路与老营房路东南,全方向,西四环辅路,老营房路,,,,
115,116,海淀,青清商厦西门口,全方向,西四环辅路,,,,,
116,117,海淀,四海桥南,全方向,西北四环辅路,西北四环辅路,,,,
117,118,海淀,四季青地税所西侧,全方向,西四环辅路,,,,,
118,119,海淀,金雅园南口,全方向,彰化路,,,,,
119,120,海淀,西荣阁大楼西北角,全方向,彰化路,,,,,
120,121,海淀,彰化路加油站东侧,全方向,彰化路,,,,,
121,122,海淀,新知双语艺术幼儿园,全方向,彰化路,,,,,
122,123,海淀,彰化路中段,全方向,彰化路,,,,,
123,124,海淀,彰化路大鸭梨门口,全方向,彰化路,,,,,
124,125,海淀,烟树园东门,全方向,蓝靛厂西路,,,,,
125,126,海淀,清真寺西侧东南角,全方向,蓝靛厂中路,蓝晴路,,,,
126,127,海淀,康家网吧路口,全方向,蓝靛厂东路,老营房路,,,,
127,128,海淀,晴波园东门,全方向,火器营路,,,,,
128,129,海淀,火器营路南口,全方向,火器营路,老营房路,,,,
129,130,海淀,春荫园南门,全方向,老营房路,,,,,
130,131,海淀,翠叠园南门,全方向,老营房路,,,,,
131,132,海淀,康家网吧路口东侧,全方向,老营房路,,,,,
132,133,海淀,西顶路中段,全方向,老营房路,,,,,
133,134,海淀,蓝靛厂北路地铁火器营站地铁南侧路西,全方向,蓝靛厂北路,,,,,
134,135,海淀,世纪城西门,全方向,远大南街,板井路,,,,
135,136,海淀,天主教堂路口,全方向,板井路,,,,,
136,137,海淀,世纪城南门东侧,全方向,板井路,,,,,
137,138,海淀,车道沟桥上,全方向,板井路,,,,,
138,139,海淀,森林指挥部门口,全方向,板井路,,,,,
139,140,海淀,金沙娱乐城,全方向,金庄路,,,,,
140,141,海淀,诚品社区东门,全方向,云会寺路,,,,,
141,142,海淀,四季青地税所东侧,全方向,无名路,,,,,
142,143,海淀,空指东门东侧,全方向,蓝靛厂北路,,,,,
143,144,海淀,空指东门过街桥南,全方向,蓝靛厂北路,,,,,
144,145,海淀,长春桥南侧地铁口东侧,全方向,蓝靛厂南路,,,,,
145,146,海淀,麦种桥公交车站南侧,全方向,蓝靛厂南路,,,,,
146,147,海淀,车道沟地铁站北口,全方向,蓝靛厂南路,,,,,
147,148,海淀,北京信息管理学院北侧,全方向,西三环北路,,,,,
148,149,海淀,七贤村路口东,全方向,西三环北路,,,,,
149,150,海淀,万安东路东口路中心南,全方向,北坞村路,万安东路,,,,
150,151,海淀,万安东路东口,全方向,北坞村路,万安东路,,,,
151,152,海淀,北坞公园西门北侧小桥,全方向,北坞村路,,,,,
152,153,海淀,北坞公园西门,全方向,北坞村路,,,,,
153,154,海淀,北坞村路B40017路灯杆,全方向,北坞村路,,,,,
154,155,海淀,北坞公园西大门,全方向,北坞村路,,,,,
155,156,海淀,北坞公园西门至北坞嘉园路口,全方向,北坞村路,,,,,
156,157,海淀,北坞公园西门至北坞嘉园路口向南,全方向,北坞村路,,,,,
157,158,海淀,北坞村路与北坞嘉园北小街交叉口西北角,全方向,北坞村路,颐和园西门路,,,,
158,159,海淀,颐和园西门路与北坞村路交叉口东北角,全方向,北坞村路,颐和园西门路,,,,
159,160,海淀,北坞北小街与北坞村路口,全方向,北坞村路,颐和园西门路,,,,
160,161,海淀,玉泉公寓路口步道上,全方向,北坞村路,,,,,
161,162,海淀,北坞创新园东北门,全方向,北坞村路,,,,,
162,163,海淀,玉泉园路北隔离带内,全方向,北坞村路,,,,,
163,164,海淀,北坞村路与美华彩苑幼儿园,全方向,北坞村路,,,,,
164,165,海淀,中坞新村路南隔离带,全方向,北坞村路,,,,,
165,166,海淀,北京太和妇产医院路口南侧,全方向,北坞村路,,,,,
166,167,海淀,闵庄路与玉泉山路交叉口西北角,全方向,北坞村路,闵庄路,,,,
167,168,海淀,玉泉园路口,全方向,北坞村路,,,,,
168,169,海淀,美华彩苑幼儿园,全方向,北坞村路,,,,,
169,170,海淀,闵庄南路与闵庄路交叉T20001,全方向,闵庄南路,闵庄路,,,,
170,171,海淀,闵庄路与闵航路交叉口北侧,全方向,闵航路,闵庄路,,,,
171,172,海淀,防火指挥部,全方向,闵庄路,,,,,
172,173,海淀,闵庄路与茶棚路丁字口,全方向,茶棚路,闵庄路,,,,
173,174,海淀,闵庄路与影泉路丁字口,全方向,影泉路,闵庄路,,,,
174,175,海淀,师达学校路口,全方向,闵庄路,,,,,
175,176,海淀,北京师达学校,全方向,闵庄路,,,,,
176,177,海淀,清华育才中学,全方向,闵庄路,,,,,
177,178,海淀,田村路与廖公庄4S店门前东侧,全方向,田村路,,,,,
178,179,海淀,田村路巨山路西400米路北,全方向,田村路,,,,,
179,180,海淀,田村路与廖公庄公交站丁字路口,全方向,田村路,,,,,
180,181,海淀,田村路与巨山路东桥南,全方向,田村路,,,,,
181,182,海淀,田村路巨山路东300米路北,全方向,田村路,,,,,
182,183,海淀,田村路什坊院公交站东,全方向,田村路,,,,,
183,184,海淀,田村路砂石厂路西240米路北,全方向,田村路,,,,,
184,185,海淀,田村路南侧路口,全方向,田村路,,,,,
185,186,海淀,昆明湖南路天外天宾馆门口,全方向,昆明湖南路,,,,,
186,187,海淀,昆明湖南路与机场路交叉口西南,全方向,机场路,昆明湖南路,,,,
187,188,海淀,西郊机场正门,全方向,机场路,昆明湖南路,,,,
188,189,海淀,昆明湖南路与西四环北辅路,全方向,西四环辅路,昆明湖南路,,,,
189,190,海淀,西山美庐,全方向,香山南路,,,,,
190,191,海淀,南辛庄南口水泥杆,全方向,香山南路,,,,,
191,192,海淀,北辛庄双辛园小区车站,全方向,香山南路,,,,,
192,193,海淀,香山南路魏家村,全方向,香山南路,,,,,
193,194,海淀,香山南路与闵庄路交叉口东南角,全方向,香山南路,,,,,
194,195,海淀,香山南路第四实验小学路口南侧,全方向,香山南路,,,,,
195,196,海淀,香山南路第四实验小学路口北侧,全方向,香山南路,,,,,
196,197,海淀,银建公司杏石口路路口,全方向,杏石口路,,,,,
197,198,海淀,杏石口路南平庄公交站东侧,全方向,杏石口路,,,,,
198,199,海淀,南平庄村中街东口,全方向,南平庄路,杏石口路,,,,
199,200,海淀,杏石口南平庄路口西侧东向西,全方向,南平庄路,杏石口路,,,,
200,201,海淀,杏石口路绿馨家园南门,全方向,杏石口路,,,,,
201,202,海淀,路虎4S店东北角,全方向,巨山路,,,,,
202,203,海淀,通汇路口东口,全方向,西四环辅路,通汇路,,,,
203,204,海淀,强佑新城东门南侧,全方向,G6辅路,龙岗路,,,,
204,205,海淀,强佑新城东门公交站北侧,全方向,G6辅路,,,,,
205,206,海淀,清河中街与清河二街交叉口,全方向,清河中街,,,,,
206,207,海淀,清河商厦南侧,全方向,清河中街,,,,,
207,208,海淀,毛纺桥小米3号楼南侧路口,全方向,毛纺路,,,,,
208,209,海淀,毛纺桥小米3号楼北侧,全方向,毛纺路,,,,,
209,210,海淀,朱房路十字路口西南角,全方向,毛纺路,朱房路,,,,
210,211,海淀,北京圣地医院门前,全方向,毛纺路,朱房路,,,,
211,212,海淀,毛纺城路南口公交站北侧,全方向,毛纺路,,,,,
212,213,海淀,毛纺城京味宅门前,全方向,毛纺路,,,,,
213,214,海淀,五彩城对面毛纺路36号院西门,全方向,毛纺路,,,,,
214,215,海淀,五彩城东公交车站,全方向,毛纺路,,,,,
215,216,海淀,毛纺路与清河中街十字路口东北角,全方向,毛纺路,清河中街,,,,
216,217,海淀,力度家园西侧,全方向,毛纺路,,,,,
217,218,海淀,橡树湾东南门南侧,全方向,毛纺路,,,,,
218,219,海淀,力度家园西门北侧,全方向,毛纺路,,,,,
219,220,海淀,万橡府东门南侧,全方向,毛纺路,,,,,
220,221,海淀,阳光南里西门,全方向,毛纺路,,,,,
221,222,海淀,学府树北街东口路南侧,全方向,毛纺路,学府树北街,,,,
222,223,海淀,学府树北街东口路北,全方向,毛纺路,学府树北街,,,,
223,224,海淀,学府树北街橡树湾北门东侧,全方向,学府树中街,学府树北街,,,,
224,225,海淀,学府树北街与中街交叉口东北角,全方向,学府树中街,学府树北街,,,,
225,226,海淀,学府树北街与中街交叉口西120米处,全方向,学府树北街,,,,,
226,227,海淀,橡树湾二期东门北侧,全方向,学府树中街,,,,,
227,228,海淀,学府树中街五彩城南侧十字路口南侧,全方向,学府树中街,,,,,
228,229,海淀,学府树中街与朱房路交叉口东北侧,全方向,学府树中街,朱房路,,,,
229,230,海淀,朱房路西口公交站路北,全方向,朱房路,,,,,
230,231,海淀,朱房路西口公交站西侧,全方向,朱房路,,,,,
231,232,海淀,朱房路口东侧路南公厕东,全方向,朱房路,,,,,
232,233,海淀,清河中街西口东北角光大银行门前,全方向,清河中街,朱房北一街,,,,
233,234,海淀,实验小学北门,全方向,清河中街,,,,,
234,235,海淀,橡树湾二期南门,全方向,清河中街,,,,,
235,236,海淀,五彩城西侧地库出口西,全方向,清河中街,,,,,
236,237,海淀,五彩城西区对面,全方向,清河中街,,,,,
237,238,海淀,清河中街与学府树中街交叉口,全方向,清河中街,学府树中街,,,,
238,239,海淀,五彩城东区对面公交站西侧,全方向,清河中街,,,,,
239,240,海淀,安宁庄前街东口北侧,全方向,安宁庄东路,安宁庄前街,,,,
240,241,海淀,安宁庄东路与前街交叉口东北角,全方向,安宁庄东路,安宁庄前街,,,,
241,242,海淀,银燕大厦门口南侧,全方向,安宁庄东路,,,,,
242,243,海淀,大众4S店对面,全方向,安宁庄东路,,,,,
243,244,海淀,宫门前街北口,全方向,颐和园路,,,,,
244,245,海淀,大有庄三福门口,全方向,颐和园路,,,,,
245,246,海淀,骚子营公交车站,全方向,圆明园西路,,,,,
246,247,海淀,小清河公交车站,全方向,圆明园西路,,,,,
247,248,海淀,清华西门西北角,全方向,中关村北大街,清华西路,,,,
248,249,海淀,圆明园地铁站,全方向,清华西路,,,,,
249,250,海淀,清华西门南侧,全方向,中关村北大街,清华南路,,,,
250,251,海淀,坡上村公交站,全方向,颐和园路,,,,,
251,252,海淀,中央党校正门,全方向,颐和园路,,,,,
252,253,海淀,党校正门对面,全方向,颐和园路,,,,,
253,254,海淀,北宫门地铁站,全方向,颐和园路,,,,,
254,255,海淀,公交车站路中绿化带,全方向,颐和园路,,,,,
255,256,海淀,北宫门公交总站东,全方向,颐和园路,,,,,
256,257,海淀,壳牌加油站对面,全方向,颐和园路,,,,,
257,258,海淀,青龙桥办事处门口,全方向,香山路,,,,,
258,259,海淀,街道门口西侧水闸旁,全方向,香山路,,,,,
259,260,海淀,玉泉路北口,全方向,香山路,,,,,
260,261,海淀,红山桥十字路口西南侧,全方向,香山路,,,,,
261,262,海淀,硅谷停车场东门出入口,全方向,颐和园路,,,,,
262,263,海淀,铁科院西门,全方向,大柳树路,,,,,
263,264,海淀,大柳树西一街东口,全方向,大柳树路,,,,,
264,265,海淀,富海过街桥,全方向,大柳树路,,,,,
265,266,海淀,富海国际港门口,全方向,大柳树路,,,,,
266,267,海淀,北京市105中学,全方向,高粱桥斜街,,,,,
267,268,海淀,农科院南门西侧,全方向,学院南路,,,,,
268,269,海淀,军艺北门,全方向,学院南路,,,,,
269,270,海淀,农科南门,全方向,学院南路,,,,,
270,271,海淀,中钢研门口西侧,全方向,学院南路,,,,,
271,272,海淀,中国钢研科技集团门口,全方向,学院南路,,,,,
272,273,海淀,大慧寺北路口,全方向,学院南路,大慧寺北路,,,,
273,274,海淀,大慧寺路北口,全方向,学院南路,大慧寺北路,,,,
274,275,海淀,中软大厦南门西侧,全方向,学院南路,,,,,
275,276,海淀,中软大厦南门,全方向,学院南路,,,,,
276,277,海淀,大慧寺路东口北侧,全方向,大柳树路,大慧寺路,,,,
277,278,海淀,慈献寺过街天桥东南,全方向,高粱桥斜街,,,,,
278,279,海淀,北下关街道办事处对面,全方向,学院南路,,,,,
279,280,海淀,山西证劵门前,全方向,高粱桥斜街,,,,,
280,281,海淀,街道办事处,全方向,学院南路,,,,,
281,282,海淀,城建总公司,全方向,学院南路,,,,,
282,283,海淀,城建集团西侧灯杆,全方向,学院南路,,,,,
283,284,海淀,融金中财大酒店门前,全方向,学院南路,,,,,
284,285,海淀,大钟寺中坤广场,全方向,四道口北街,,,,,
285,286,海淀,百强国际家居广场东侧,全方向,四道口北街,,,,,
286,287,海淀,四道口北街华杰入口,全方向,四道口北街,,,,,
287,288,海淀,糖业烟酒公司北侧,全方向,四道口北街,,,,,
288,289,海淀,西糖烟酒门前,全方向,四道口北街,,,,,
289,290,海淀,大钟寺路凯旋,全方向,四道口路,,,,,
290,291,海淀,学院南路西口,全方向,学院南路,,,,,
291,292,海淀,水磨社区西侧辅路,全方向,中关村北大街,,,,,
292,293,海淀,水磨社区东侧辅路南,全方向,中关村北大街,,,,,
293,294,海淀,中科院物理所楼门口,全方向,北四环西路,,,,,
294,295,海淀,五道口地铁口,全方向,成府路,荷清路,,,,
295,296,海淀,华清嘉园北门东侧,全方向,成府路,,,,,
296,297,海淀,东升大厦西南路口2,全方向,中关村东路,成府路,,,,
297,298,海淀,荷清路赤城旅馆东南,全方向,荷清路,,,,,
298,299,海淀,双清路西王庄社区4号楼对面,全方向,双清路,,,,,
299,300,海淀,荷清路蒙民伟科技大楼,全方向,荷清路,,,,,
300,301,海淀,清华大学东门北侧,全方向,荷清路,,,,,
301,302,海淀,清华大学东北门,全方向,荷清路,,,,,
302,303,海淀,荷清路车道分岔口南,全方向,荷清路,,,,,
303,304,海淀,荷清路车道分岔口西,全方向,荷清路,,,,,
304,305,海淀,荷清路清华大学北1门,全方向,荷清路,,,,,
305,306,海淀,荷清路大石桥北,全方向,荷清路,,,,,
306,307,海淀,科贸北出口,全方向,中关村大街,,,,,
307,308,海淀,科贸过街天桥,全方向,中关村大街,,,,,
308,309,海淀,中科大厦,全方向,中关村大街,,,,,
309,310,海淀,田村路与砂石厂路交叉口东北角,全方向,砂石厂路,田村路,,,,
310,311,海淀,田村派出所门前,全方向,砂石厂路,田村路,,,,
311,312,海淀,田村派出所对面,全方向,砂石厂路,田村路,,,,
312,313,海淀,康城建设集团门口,全方向,田村路,,,,,
313,314,海淀,圣华里北门对面,全方向,田村路,,,,,
314,315,海淀,田村西口车站东侧,全方向,田村路,,,,,
315,316,海淀,田村北京银行对面,全方向,田村路,,,,,
316,317,海淀,雪芳园北口西侧,全方向,田村路,,,,,
317,318,海淀,畅香园北小门对面,全方向,田村路,,,,,
318,319,海淀,田村中心小学路,全方向,田村路,,,,,
319,320,海淀,大苑快捷酒店对面,全方向,田村路,,,,,
320,321,海淀,田村路与田村东路西北角,全方向,田村东路,田村路,,,,
321,322,海淀,田村路与田村东路西南角,全方向,田村东路,田村路,,,,
322,323,海淀,田村路与田村东路东北角,全方向,田村东路,田村路,,,,
323,324,海淀,畅茜苑公交站,全方向,田村路,,,,,
324,325,海淀,田村路关帝庙门口,全方向,田村路,,,,,
325,326,海淀,兰德华庭北门东侧,全方向,田村路,,,,,
326,327,海淀,新兴建设三公司门前,全方向,田村路,,,,,
327,328,海淀,百乐宾馆门前,全方向,田村路,,,,,
328,329,海淀,田村路永定路交叉口东200米路北,全方向,田村路,,,,,
329,330,海淀,田村路警卫66400部队门前,全方向,田村路,,,,,
330,331,海淀,京皖睿祥宾馆门前,全方向,田村路,,,,,
331,332,海淀,京通恒运幼儿园,全方向,田村路,,,,,
332,333,海淀,永定路甲四号院北门公交站,全方向,田村路,,,,,
333,334,海淀,五孔桥西北角,全方向,永定河路,田村路,,,,
334,335,海淀,西四环辅路与田村路西南角,全方向,西四环北路,田村路,,,,
335,336,海淀,三街坊东门,全方向,采石北路,正大路,,,,
336,337,海淀,金沟河路12号院门前,全方向,采石北路,,,,,
337,338,海淀,采石北路绿化队门前,全方向,采石北路,,,,,
338,339,海淀,泽丰苑西南门对面,全方向,采石北路,,,,,
339,340,海淀,泽丰苑西北门对面,全方向,采石北路,,,,,
340,341,海淀,玉海园五里东门,全方向,采石北路,,,,,
341,342,海淀,玉海园东门,全方向,采石北路,,,,,
342,343,海淀,橙天嘉禾影城北侧,全方向,采石北路,,,,,
343,344,海淀,阜石路与采石北路西南角,全方向,采石北路,阜石路,,,,
344,345,海淀,橡胶设计院南门,全方向,采石北路,阜石路,,,,
345,346,海淀,田村路40号院东门对面,全方向,双槐树,,,,,
346,347,海淀,双槐树路南口公交车站,全方向,双槐树,,,,,
347,348,海淀,双槐树路北口,全方向,双槐树,,,,,
348,349,海淀,双槐树路中昊家园南侧,全方向,双槐树,,,,,
349,350,海淀,总参军训和兵种部机关第三幼儿园,全方向,玉泉路,,,,,
350,351,海淀,十一学校西门,全方向,玉泉路,,,,,
351,352,海淀,玉泉路星期八公园西南角,全方向,玉泉路,,,,,
352,353,海淀,公园步道东门北停车场,全方向,玉泉路,,,,,
353,354,海淀,玉泉路玉海园车站南侧,全方向,玉泉路,,,,,
354,355,海淀,玉泉路第五季酒店门口,全方向,玉泉路,,,,,
355,356,海淀,田村路街道对面绿化带,全方向,玉泉路,,,,,
356,357,海淀,玉海园西门,全方向,玉泉路,,,,,
357,358,海淀,田村路办公中心对面,全方向,玉泉路,,,,,
358,359,海淀,玉阜嘉园西门,全方向,玉泉路,,,,,
359,360,海淀,黄家坟公交站,全方向,玉泉路,,,,,
360,361,海淀,北京龙徽葡萄酒博物馆西门,全方向,旱河路,,,,,
361,362,海淀,永达逸家西门南侧,全方向,旱河路,,,,,
362,363,海淀,永达逸家社区门口,全方向,旱河路,,,,,
363,364,海淀,兰德华庭东门南侧,全方向,旱河路,,,,,
364,365,海淀,兰德华庭东门,全方向,旱河路,,,,,
365,366,海淀,旱河路南侧地铁口,全方向,旱河路,,,,,
366,367,海淀,金沙国际休闲广场东侧,全方向,阜石路,,,,,
367,368,海淀,阜石路与采石北路西南角,全方向,采石北路,阜石路,,,,
368,369,海淀,五路居车站南侧,全方向,西四环北路,,,,,
369,370,海淀,五路居车站北侧,全方向,西四环北路,,,,,
370,371,海淀,金沟河与采石路东北角,全方向,采石北路,金沟河路,,,,
371,372,海淀,玉泉路口东北角,全方向,玉泉路,复兴路,,,,
372,373,海淀,金沟河路10号院门前,全方向,金沟河路,,,,,
373,374,海淀,武警总院车场北,全方向,永定路,,,,,
374,375,海淀,莲石路辅路,全方向,莲石路,,,,,
375,376,海淀,金家村桥路口东北角,全方向,万寿路,莲石路,,,,
376,377,海淀,翠微路南口东北角,全方向,翠微路,莲石路,,,,
377,378,海淀,新兴年代南门天桥,全方向,莲石路,,,,,
378,379,海淀,翠微路北段颐园居北,全方向,翠微路,,,,,
379,380,海淀,玉渊潭南路中房公司门口,全方向,玉渊潭南路,,,,,
380,381,海淀,翠微路翠玉路口,全方向,翠微路,玉渊潭南路,,,,
381,382,海淀,玉渊潭南路西翠路交叉口,全方向,西翠路,玉渊潭南路,,,,
382,383,海淀,翠微北里东门,全方向,翠微路,,,,,
383,384,海淀,今日五洲酒店西北角,全方向,沙窝中路,,,,,
384,385,海淀,万寿路路口与东街西北侧,全方向,万寿路,,,,,
385,386,海淀,万寿路与玉渊潭南路西北角,全方向,万寿路,玉渊潭南路,,,,
386,387,海淀,天地市场路口,全方向,复兴路,,,,,
387,388,海淀,翠微大厦南门西侧,全方向,翠微路,复兴路,,,,
388,389,海淀,翠微路与玉渊潭南路西南角,全方向,翠微路,玉渊潭南路,,,,
389,390,海淀,羊坊店西路北口,全方向,复兴路,,,,,
390,391,海淀,公主坟东过街天桥南侧,全方向,复兴路,,,,,
391,392,海淀,华鹰大厦对面,全方向,复兴路,,,,,
392,393,海淀,公主坟过街天桥北,全方向,复兴路,,,,,
393,394,海淀,军博地铁站B口路北,全方向,复兴路,,,,,
394,395,海淀,莲石路南侧莲花小区公交车站,全方向,西三环中路,,,,,
395,396,海淀,翠微路凯德MALL西门前,全方向,翠微路,,,,,
396,397,海淀,翠微路与万寿路路口,全方向,翠微路,,,,,
397,398,海淀,翠微路罗道庄中段路北,全方向,翠微路,,,,,
398,399,海淀,军博门前西向东步道上,全方向,复兴路,,,,,
399,400,海淀,西三环中路辅路新兴桥路南180米路东,全方向,西三环中路,,,,,
400,401,海淀,甘家口阜北一街南口对面,全方向,阜成路,,,,,
401,402,海淀,阜成路北侧辅路白堆子小区大门前,全方向,阜成路,,,,,
402,403,海淀,老莫西饼点门前,全方向,阜成路,,,,,
